file_name,encoding,delimiter,num_columns,column_names,single_column,has_time,has_value,has_field,has_measurement,schema_type,data_rows_estimated,sample_val_min,sample_val_max,measurement_values
A.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,298,0.0,60.0,A
TimerRuecklaufAltbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,285561,0.0,300000.0,TimerRuecklaufAltbau
V_realAZmax.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,4.0,V_realAZmax
V_realAZmin.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,1.0,V_realAZmin
V_realHysWP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,5.0,V_realHysWP
V_realMaxVL_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,51.0,V_realMaxVL_WP
V_realMinVL_WPcool.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,20.0,V_realMinVL_WPcool
V_realSollTempAZmax.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,2.0,V_realSollTempAZmax
V_real_AbtauTemperaturBetrieb.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,47,0.0,3.0,V_real_AbtauTemperaturBetrieb
V_real_Nachtabsenkung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,2.0,V_real_Nachtabsenkung
V_real_NachtabsenkungY4.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,39,0.0,2.0,V_real_NachtabsenkungY4
V_real_maxAT.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,42,0.0,22.0,V_real_maxAT
V_real_maxATY4.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,30.0,V_real_maxATY4
V_real_maxAT_K.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,43,0.0,30.0,V_real_maxAT_K
V_real_maxVorlaufTemp.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,42,0.0,39.0,V_real_maxVorlaufTemp
V_real_maxVorlaufTempK.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,45,0.0,18.0,V_real_maxVorlaufTempK
V_real_maxVorlaufTempY4.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,38.0,V_real_maxVorlaufTempY4
V_real_minAT.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,41,-2.0,0.0,V_real_minAT
V_real_minATY4.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,3.0,V_real_minATY4
V_real_minAT_K.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,43,0.0,24.0,V_real_minAT_K
V_real_minVorlaufTemp.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,43,0.0,27.0,V_real_minVorlaufTemp
V_real_minVorlaufTempK.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,45,0.0,15.0,V_real_minVorlaufTempK
V_real_minVorlaufTempY4.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,15.0,V_real_minVorlaufTempY4
VrealSpeicherWW_BHKW_Aus.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7,50.0,50.0,VrealSpeicherWW_BHKW_Aus
VrealSpeicherWW_BHKW_Ein.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7,30.0,30.0,VrealSpeicherWW_BHKW_Ein
Vreal_WP_Ein_Batterie.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,41,0.0,76.0,Vreal_WP_Ein_Batterie
Vreal_WP_Ein_BatterieKritsch.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,44,0.0,82.0,Vreal_WP_Ein_BatterieKritsch
Vreal_WP_Ein_BatterieKritschHys.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,42,0.0,5.0,Vreal_WP_Ein_BatterieKritschHys
Vreal_maxSpeicher.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7,50.0,50.0,Vreal_maxSpeicher
Vreal_maxTempSpeicherUnten.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7,60.0,60.0,Vreal_maxTempSpeicherUnten
Vreal_minSpeicher.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7,25.0,25.0,Vreal_minSpeicher
_value.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,64,29.0,49.0,_value
dintVolGasVerbrauchBhkwImp1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,20671,544370534.0,544370534.0,dintVolGasVerbrauchBhkwImp1
dintVolGasVerbrauchBhkwImp2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,20658,977635032.0,977635032.0,dintVolGasVerbrauchBhkwImp2
grealCluster_1_Ladung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4544164,66.0,66.0,grealCluster_1_Ladung
grealCluster_1_Spannung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4503854,49.5,50.8,grealCluster_1_Spannung
grealCluster_2_Ladung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4543789,66.0,66.0,grealCluster_2_Ladung
grealCluster_2_Spannung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4462279,48.8,50.3,grealCluster_2_Spannung
grealCluster_3_Ladung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4543963,66.0,67.0,grealCluster_3_Ladung
grealCluster_3_Spannung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4492280,48.5,50.2,grealCluster_3_Spannung
grealCluster_4_Ladung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4543843,65.0,65.0,grealCluster_4_Ladung
grealCluster_4_Spannung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4672369,50.0,51.2,grealCluster_4_Spannung
grealIstWaermepumpVorlauf.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,299704,35.5,50.9,grealIstWaermepumpVorlauf
grealTempAussenGefiltert.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,300072,4.7168,4.8452,grealTempAussenGefiltert
grealThermLeistungWaermeFBH_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,279117,0.13,2.46,grealThermLeistungWaermeFBH_Nord
grealThermLeistungWaermeFBH_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,322563,0.0,1.59,grealThermLeistungWaermeFBH_Sued
grealThermLeistungWaermeHalle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,317882,0.0,0.0,grealThermLeistungWaermeHalle
greal_AZ_WP_Energie.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,307945,0.0,0.0,greal_AZ_WP_Energie
greal_Administrator_HT.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,42,0.0,21.0,greal_Administrator_HT
greal_BatterieLadeZustand.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4535432,71.25,71.5,greal_BatterieLadeZustand
greal_EK_WMZ_WWout.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4548474,144.12,144.12,greal_EK_WMZ_WWout
greal_E_BatterieAbgabe.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4378652,14.8392,15.682,greal_E_BatterieAbgabe
greal_E_BatterieLaden.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4362149,30.3963,30.3963,greal_E_BatterieLaden
greal_E_ErzeugungEnFa.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4364344,138.9631,139.145,greal_E_ErzeugungEnFa
greal_E_Gebaeude.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4336016,50.7577,82.8667,greal_E_Gebaeude
greal_E_GebaeudeNord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3968496,28.522,28.8398,greal_E_GebaeudeNord
greal_E_GebaeudeSued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4303982,42.6652,43.3018,greal_E_GebaeudeSued
greal_E_GebaeudeSystem.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4470789,0.0,0.0,greal_E_GebaeudeSystem
greal_E_Gesamtverbrauch.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4298695,124.2355,125.2421,greal_E_Gesamtverbrauch
greal_E_PV1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4361304,3481.6069,3481.6089,greal_E_PV1
greal_E_PV2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4347280,3837.614,3837.616,greal_E_PV2
greal_E_PV3.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4600359,3024.5791,3024.5801,greal_E_PV3
greal_E_PV4.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4546376,5574.1592,5574.1611,greal_E_PV4
greal_E_PV5.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4505774,7881.502,7881.5049,greal_E_PV5
greal_E_PV6.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4514723,8314.29,8314.2949,greal_E_PV6
greal_E_PV7.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4548896,8215.8398,8215.8447,greal_E_PV7
greal_E_PV_Gesamt.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4452981,40329.6206,40329.6206,greal_E_PV_Gesamt
greal_E_Tankstelle1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4359285,0.076,0.077,greal_E_Tankstelle1
greal_E_Tankstelle2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4459139,8.8419,8.8419,greal_E_Tankstelle2
greal_E_Tankstelle3.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4375250,42.0375,42.0375,greal_E_Tankstelle3
greal_E_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4311351,0.993,1.007,greal_E_WP
greal_E__WMZ_BHKW.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4404278,140.34,294.42,greal_E__WMZ_BHKW
greal_E__WMZ_WWout.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4447175,378.37,378.37,greal_E__WMZ_WWout
greal_E_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4301047,13.875,13.875,greal_E_bhkw1
greal_E_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3780015,111.4784,111.4784,greal_E_bhkw2
greal_Gas_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4526944,0.0,0.0,greal_Gas_bhkw1
greal_Gas_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4526673,4.0079,4.0079,greal_Gas_bhkw2
greal_Gas_bhkwges.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4530358,4.0079,4.0079,greal_Gas_bhkwges
greal_JalousienMaxWind.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,37,0.0,0.0,greal_JalousienMaxWind
greal_K_WMZ_E_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4439271,48.04,55.86,greal_K_WMZ_E_Altbau
greal_K_WMZ_E_Bespr.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4477438,0.269,0.269,greal_K_WMZ_E_Bespr
greal_K_WMZ_E_GF.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4467905,0.02,0.02,greal_K_WMZ_E_GF
greal_K_WMZ_E_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4214220,7.48,48.04,greal_K_WMZ_E_Halle
greal_K_WMZ_E_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4289122,7.48,32.74,greal_K_WMZ_E_Nord
greal_K_WMZ_E_Server.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4548737,0.003,0.003,greal_K_WMZ_E_Server
greal_K_WMZ_E_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4491821,32.74,55.86,greal_K_WMZ_E_Sued
greal_K_WMZ_E_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4546790,0.003,144.21,greal_K_WMZ_E_WP
greal_K_WMZ_E_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,0.269,0.269,greal_K_WMZ_E_bhkw1
greal_K_WMZ_E_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,0.02,0.02,greal_K_WMZ_E_bhkw2
greal_K_WMZ_P_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4899152,0.0,0.0,greal_K_WMZ_P_Altbau
greal_K_WMZ_P_Bespr.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4866051,0.0,0.0,greal_K_WMZ_P_Bespr
greal_K_WMZ_P_GF.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5164329,0.0,0.0,greal_K_WMZ_P_GF
greal_K_WMZ_P_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4666181,0.0,0.0,greal_K_WMZ_P_Halle
greal_K_WMZ_P_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3756304,0.0,0.47,greal_K_WMZ_P_Nord
greal_K_WMZ_P_Server.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5080336,0.0,0.0,greal_K_WMZ_P_Server
greal_K_WMZ_P_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4649178,0.0,1.08,greal_K_WMZ_P_Sued
greal_K_WMZ_P_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4737536,0.0,0.0,greal_K_WMZ_P_WP
greal_K_WMZ_P_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,0.0,0.0,greal_K_WMZ_P_bhkw1
greal_K_WMZ_P_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,0.0,0.0,greal_K_WMZ_P_bhkw2
greal_K_WMZ_TR_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5047251,24.7,33.6,greal_K_WMZ_TR_Altbau
greal_K_WMZ_TR_Bespr.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4703149,19.4,19.4,greal_K_WMZ_TR_Bespr
greal_K_WMZ_TR_GF.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4695608,18.7,18.7,greal_K_WMZ_TR_GF
greal_K_WMZ_TR_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4578604,21.7,25.0,greal_K_WMZ_TR_Halle
greal_K_WMZ_TR_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4711826,21.8,33.3,greal_K_WMZ_TR_Nord
greal_K_WMZ_TR_Server.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4724742,17.4,17.4,greal_K_WMZ_TR_Server
greal_K_WMZ_TR_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4888012,33.1,35.4,greal_K_WMZ_TR_Sued
greal_K_WMZ_TR_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,17.4,17.4,greal_K_WMZ_TR_WP
greal_K_WMZ_TR_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,19.4,19.4,greal_K_WMZ_TR_bhkw1
greal_K_WMZ_TR_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,18.7,18.7,greal_K_WMZ_TR_bhkw2
greal_K_WMZ_TV_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5047226,24.7,33.6,greal_K_WMZ_TV_Altbau
greal_K_WMZ_TV_Bespr.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4703104,19.4,19.4,greal_K_WMZ_TV_Bespr
greal_K_WMZ_TV_GF.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4695661,18.7,18.7,greal_K_WMZ_TV_GF
greal_K_WMZ_TV_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4578704,21.7,25.0,greal_K_WMZ_TV_Halle
greal_K_WMZ_TV_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4711712,21.8,33.3,greal_K_WMZ_TV_Nord
greal_K_WMZ_TV_Server.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4724565,17.4,17.4,greal_K_WMZ_TV_Server
greal_K_WMZ_TV_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4887812,33.1,35.4,greal_K_WMZ_TV_Sued
