file_name,encoding,delimiter,num_columns,column_names,single_column,has_time,has_value,has_field,has_measurement,schema_type,data_rows_estimated,sample_val_min,sample_val_max,measurement_values
greal_K_WMZ_TV_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,17.4,17.4,greal_K_WMZ_TV_WP
greal_K_WMZ_TV_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,19.4,19.4,greal_K_WMZ_TV_bhkw1
greal_K_WMZ_TV_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,6,18.7,18.7,greal_K_WMZ_TV_bhkw2
greal_LeistungBHKW1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4690318,0.0,0.0,greal_LeistungBHKW1
greal_LeistungBHKW2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4530891,0.0,0.0,greal_LeistungBHKW2
greal_LeistungGebaeude.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4913970,10.0,38.9511,greal_LeistungGebaeude
greal_LeistungTankStelle1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4355012,0.0,4.0685,greal_LeistungTankStelle1
greal_LeistungTankStelle2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3934366,3.3184,3.806,greal_LeistungTankStelle2
greal_LeistungTankStelle3.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4614438,0.0,0.0,greal_LeistungTankStelle3
greal_LeistungTankStellen.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4420291,10.5234,15.7076,greal_LeistungTankStellen
greal_Nachtabsenkung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,42,0.0,19.0,greal_Nachtabsenkung
greal_PV_Ges_prog.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,51676,0.0,5.6557,greal_PV_Ges_prog
greal_RL_TempFBH_OG.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,25381,28.0,29.1,greal_RL_TempFBH_OG
greal_SollTempAZplus.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,299698,0.0,0.0,greal_SollTempAZplus
greal_Soll_T_BKT.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1628,16.0,18.0,greal_Soll_T_BKT
greal_Speicher_WW_Prozent.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4240306,39.9,40.4,greal_Speicher_WW_Prozent
greal_StellungFortluftKlappe.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1708,49.979,79.9947,greal_StellungFortluftKlappe
greal_StellungUmluftKlappe.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1689,21.188,51.3905,greal_StellungUmluftKlappe
greal_T_Server_EG.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,23839,0.0,22.3,greal_T_Server_EG
greal_VL_TempFBH_OG.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,26409,37.2,38.3,greal_VL_TempFBH_OG
greal_VorlaufTempKennlinie.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,289405,37.1175,38.0171,greal_VorlaufTempKennlinie
greal_VorlaufTempKennlinie_K.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,313241,18.0,18.0,greal_VorlaufTempKennlinie_K
greal_WMZ_Hz_Erz_BHKW.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3834665,25.34,25.47,greal_WMZ_Hz_Erz_BHKW
greal_WMZ_Hz_Erz_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4585099,0.0,0.0,greal_WMZ_Hz_Erz_WP
greal_WMZ_Hz_Erz_ges.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3898827,25.34,25.47,greal_WMZ_Hz_Erz_ges
greal_WMZ_Kalt.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5240582,0.0,0.0,greal_WMZ_Kalt
greal_WMZ_Kalt_Erz_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4739479,0.0,0.0,greal_WMZ_Kalt_Erz_WP
greal_WMZ_Warm.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4486119,1.97,2.12,greal_WMZ_Warm
greal_WP1AbtauSek.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,301130,511.0,511.0,greal_WP1AbtauSek
greal_WP2AbtauSek.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,302324,241.0,241.0,greal_WP2AbtauSek
greal_WP3AbtauSek.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,298657,2217.0,2217.0,greal_WP3AbtauSek
greal_W_WMZ_E_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4504810,126.83,147.83,greal_W_WMZ_E_Altbau
greal_W_WMZ_E_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4219426,0.0016,3.82,greal_W_WMZ_E_Halle
greal_W_WMZ_E_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4696993,3.82,98.75,greal_W_WMZ_E_Nord
greal_W_WMZ_E_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4528998,98.75,126.83,greal_W_WMZ_E_Sued
greal_W_WMZ_E_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4403095,0.0016,139.57,greal_W_WMZ_E_WP
greal_W_WMZ_E_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4324643,139.57,139.57,greal_W_WMZ_E_bhkw1
greal_W_WMZ_E_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4382646,153.57,153.57,greal_W_WMZ_E_bhkw2
greal_W_WMZ_P_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4575451,0.0,0.0,greal_W_WMZ_P_Altbau
greal_W_WMZ_P_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4291030,0.06,0.06,greal_W_WMZ_P_Halle
greal_W_WMZ_P_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3829602,5.56,5.63,greal_W_WMZ_P_Nord
greal_W_WMZ_P_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4238829,6.42,6.75,greal_W_WMZ_P_Sued
greal_W_WMZ_P_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4529013,0.0,0.0,greal_W_WMZ_P_WP
greal_W_WMZ_P_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3744003,1.21,1.27,greal_W_WMZ_P_bhkw1
greal_W_WMZ_P_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3915558,0.47,0.49,greal_W_WMZ_P_bhkw2
greal_W_WMZ_TR_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4759930,33.9,34.5,greal_W_WMZ_TR_Altbau
greal_W_WMZ_TR_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4332927,20.1,20.2,greal_W_WMZ_TR_Halle
greal_W_WMZ_TR_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4509423,35.5,35.6,greal_W_WMZ_TR_Nord
greal_W_WMZ_TR_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4633645,35.6,35.7,greal_W_WMZ_TR_Sued
greal_W_WMZ_TR_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4719066,34.0,34.5,greal_W_WMZ_TR_WP
greal_W_WMZ_TR_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4765681,42.5,43.6,greal_W_WMZ_TR_bhkw1
greal_W_WMZ_TR_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4750474,40.6,41.4,greal_W_WMZ_TR_bhkw2
greal_W_WMZ_TV_Altbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4760229,33.9,34.5,greal_W_WMZ_TV_Altbau
greal_W_WMZ_TV_Halle.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4333239,20.1,20.2,greal_W_WMZ_TV_Halle
greal_W_WMZ_TV_Nord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4509885,35.5,35.6,greal_W_WMZ_TV_Nord
greal_W_WMZ_TV_Sued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4634010,35.6,35.7,greal_W_WMZ_TV_Sued
greal_W_WMZ_TV_WP.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4719625,34.0,34.5,greal_W_WMZ_TV_WP
greal_W_WMZ_TV_bhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4766120,42.5,43.6,greal_W_WMZ_TV_bhkw1
greal_W_WMZ_TV_bhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4750953,40.6,41.4,greal_W_WMZ_TV_bhkw2
greal_Wochenendwert.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,40,0.0,19.0,greal_Wochenendwert
greal_realTempVorlBKT_EG.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1638,24.8,26.6,greal_realTempVorlBKT_EG
green_bat.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5468138,0.0486,8.2455,green_bat
green_t1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7050161,0.0,4.3672,green_t1
green_t2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7088428,0.0,9.116,green_t2
green_t3.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,7035099,0.0,5.7974,green_t3
pilot.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3,,,pilot
realIPhARmsST24.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4518789,13.56,14.97,realIPhARmsST24
realIPhARmsST25.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4542534,1.91,2.06,realIPhARmsST25
realIPhBRmsST24.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4555525,9.6,12.92,realIPhBRmsST24
realIPhBRmsST25.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4530794,1.94,2.13,realIPhBRmsST25
realIPhCRmsST24.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4552191,10.21,10.93,realIPhCRmsST24
realIPhCRmsST25.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4495127,1.4,1.49,realIPhCRmsST25
realIstTempKaltWasOben.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5438636,20.0,20.0,realIstTempKaltWasOben
realIstTempKaltWasObenMitte.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4373778,18.3,18.4,realIstTempKaltWasObenMitte
realIstTempKaltWasUnt.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4366478,17.2,17.2,realIstTempKaltWasUnt
realIstTempKaltWasUntMitte.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4383589,19.3,19.3,realIstTempKaltWasUntMitte
realIstTempPuffAltbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,302526,0.0,0.0,realIstTempPuffAltbau
realIstTempRuecklPuffAltbau.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,301824,26.0,32.3,realIstTempRuecklPuffAltbau
realIstTempWarmWasOben.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4552365,54.9,55.0,realIstTempWarmWasOben
realIstTempWarmWasObenMitte.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4518819,31.5,32.0,realIstTempWarmWasObenMitte
realIstTempWarmWasUnt.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4793659,28.5,28.5,realIstTempWarmWasUnt
realIstTempWarmWasUntMitte.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4673607,29.9,29.9,realIstTempWarmWasUntMitte
realLeistungGebNord.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3634393,1.6327,1.9795,realLeistungGebNord
realLeistungGebSued.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4062201,4.7138,7.2877,realLeistungGebSued
realLeistungGebSystem.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1955812,-0.2504,1.0523,realLeistungGebSystem
realLeistungsfaktorST24.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,305706,0.802,0.897,realLeistungsfaktorST24
realLeistungsfaktorST25.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,302975,-0.976,0.989,realLeistungsfaktorST25
realSollwertReglerWP1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,319742,7.0,7.0,realSollwertReglerWP1
realTempRuecklBKT_EG.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1582,24.3,24.5,realTempRuecklBKT_EG
real_BatterieAbgabeLeistung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4128585,-2.7,1.18,real_BatterieAbgabeLeistung
real_BatterieLadeLeistung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4458226,-2.7,1.18,real_BatterieLadeLeistung
real_BatterieLeistung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4564504,6.43,7.56,real_BatterieLeistung
real_BatterieVerlustEnergie.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,38432,145.9818,152.8241,real_BatterieVerlustEnergie
real_BatterieVerlustLeistung.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4495188,84.5898,193.9127,real_BatterieVerlustLeistung
real_E_VerlustEnFa.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,5193092,0.2606,0.2959,real_E_VerlustEnFa
real_E_Verlustbhkw1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4498046,0.0,0.0966,real_E_Verlustbhkw1
real_E_Verlustbhkw2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4521418,0.6986,1.1141,real_E_Verlustbhkw2
real_PV_Gesamt.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4008093,0.7947,1.16,real_PV_Gesamt
real_P_BHKW.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4543570,0.0,0.0,real_P_BHKW
real_VerlustleistungEnFa.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4852143,0.1069,4.08,real_VerlustleistungEnFa
real_WirkleistungEnFa.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4576708,7.4444,8.3004,real_WirkleistungEnFa
real_WirkleistungErzeugungEnFa.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4182958,0.7947,1.16,real_WirkleistungErzeugungEnFa
real_aktGesamtLeistungBHKW.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4400057,36.1023,46.5251,real_aktGesamtLeistungBHKW
real_aktVerbrauchGasBhkwImp.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1673364,0.0,13680.0,real_aktVerbrauchGasBhkwImp
real_aktVerbrauchGasBhkwImp1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1630678,0.0,0.0,real_aktVerbrauchGasBhkwImp1
real_aktVerbrauchGasBhkwImp2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,1684566,0.0,0.0,real_aktVerbrauchGasBhkwImp2
real_aktVerlustLeistungBHKW.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4365886,2.6822,2.833,real_aktVerlustLeistungBHKW
real_aktVerlustLeistungBHKW1.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3859070,1.8384,1.9406,real_aktVerlustLeistungBHKW1
real_aktVerlustLeistungBHKW2.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,4657789,0.0,0.0,real_aktVerlustLeistungBHKW2
sun_alt.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3493137,25.9373,26.5498,sun_alt
sun_azi.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3433793,145.0178,146.7242,sun_azi
val1006.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3837,-1.0,28.0,val1006
val1007.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,2735,-1.0,1.0,val1007
val1008.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,937,65.7277,94.2278,val1008
val1009.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,897,65.7277,94.2278,val1009
wind_now.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3458738,2.7,2.8,wind_now
wind_tomorrow.csv,utf-8,;,5,Unnamed: 0|_time|_value|_field|_measurement,False,True,True,True,True,standard,3446403,2.6,2.6,wind_tomorrow
