signal_name,category,agg_type,rows_in,rows_out,notes
dintVolGasVerbrauchBhkwImp1,chp_gas,delta,20605,127,ok
dintVolGasVerbrauchBhkwImp2,chp_gas,delta,20592,127,ok
greal_Administrator_HT,control_param,last,42,35,ok
greal_AZ_WP_Energie,hp_energy,delta,302314,25225,ok
greal_BatterieLadeZustand,battery_soc,mean,4565654,25400,ok
greal_E__WMZ_BHKW,thermal_energy,delta,4501221,25035,ok
greal_E__WMZ_WWout,thermal_energy,delta,4501221,25035,ok
greal_E_BatterieAbgabe,battery_energy,delta,4501562,25037,ok
greal_E_BatterieLaden,battery_energy,delta,4501562,25037,ok
greal_E_bhkw1,chp_energy,delta,4501169,25037,ok
greal_E_bhkw2,chp_energy,delta,4501562,25037,ok
greal_E_ErzeugungEnFa,pv_generation,mean,4501562,25037,ok
greal_E_Gebaeude,building_energy,delta,4501286,25035,ok
greal_E_GebaeudeNord,building_energy,delta,4501562,25037,ok
greal_E_GebaeudeSued,building_energy,delta,4501562,25037,ok
greal_E_GebaeudeSystem,building_energy,delta,4501562,25037,ok
greal_E_Gesamtverbrauch,building_energy,delta,4501562,25037,ok
greal_E_PV1,pv_energy,delta,4501562,25037,ok
greal_E_PV2,pv_energy,delta,4501562,25037,ok
greal_E_PV3,pv_energy,delta,4501562,25037,ok
greal_E_PV4,pv_energy,delta,4501562,25037,ok
greal_E_PV5,pv_energy,delta,4501562,25037,ok
greal_E_PV6,pv_energy,delta,4501562,25037,ok
greal_E_PV7,pv_energy,delta,4501562,25037,ok
greal_E_PV_Gesamt,pv_energy,delta,4501477,25037,ok
greal_E_Tankstelle1,ev_energy,delta,4501561,25037,ok
greal_E_Tankstelle2,ev_energy,delta,4501562,25037,ok
greal_E_Tankstelle3,ev_energy,delta,4501024,25037,ok
greal_E_WP,hp_energy,delta,4501562,25037,ok
greal_EK_WMZ_WWout,thermal_energy,delta,4501152,25035,ok
greal_Gas_bhkw1,chp_gas,delta,4501536,25037,ok
greal_Gas_bhkw2,chp_gas,delta,4501537,25037,ok
greal_Gas_bhkwges,chp_gas,delta,4501524,25037,ok
greal_JalousienMaxWind,control_param,last,37,31,ok
greal_K_WMZ_E_Altbau,thermal_energy,delta,4513933,25108,ok
greal_K_WMZ_E_Bespr,thermal_energy,delta,4513927,25108,ok
greal_K_WMZ_E_bhkw1,thermal_energy,delta,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_E_bhkw2,thermal_energy,delta,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_E_GF,thermal_energy,delta,4513927,25108,ok
greal_K_WMZ_E_Halle,thermal_energy,delta,4513933,25108,ok
greal_K_WMZ_E_Nord,thermal_energy,delta,4513933,25108,ok
greal_K_WMZ_E_Server,thermal_energy,delta,4513927,25108,ok
greal_K_WMZ_E_Sued,thermal_energy,delta,4513933,25108,ok
greal_K_WMZ_E_WP,thermal_energy,delta,4513933,25108,ok
greal_K_WMZ_P_Altbau,thermal_power,mean,4513931,25108,ok
greal_K_WMZ_P_Bespr,thermal_power,mean,4513925,25108,ok
greal_K_WMZ_P_bhkw1,thermal_power,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_P_bhkw2,thermal_power,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_P_GF,thermal_power,mean,4513925,25108,ok
greal_K_WMZ_P_Halle,thermal_power,mean,4513931,25108,ok
greal_K_WMZ_P_Nord,thermal_power,mean,4513931,25108,ok
greal_K_WMZ_P_Server,thermal_power,mean,4513925,25108,ok
greal_K_WMZ_P_Sued,thermal_power,mean,4513931,25108,ok
greal_K_WMZ_P_WP,thermal_power,mean,4511072,25093,ok
greal_K_WMZ_TR_Altbau,heating_return_temp,mean,4923069,25108,ok
greal_K_WMZ_TR_Bespr,heating_return_temp,mean,4923048,25108,ok
greal_K_WMZ_TR_bhkw1,heating_return_temp,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_TR_bhkw2,heating_return_temp,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_TR_GF,heating_return_temp,mean,4922927,25108,ok
greal_K_WMZ_TR_Halle,heating_return_temp,mean,4923027,25108,ok
greal_K_WMZ_TR_Nord,heating_return_temp,mean,4923134,25108,ok
greal_K_WMZ_TR_Server,heating_return_temp,mean,4923202,25108,ok
greal_K_WMZ_TR_Sued,heating_return_temp,mean,4923138,25108,ok
greal_K_WMZ_TR_WP,heating_return_temp,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_TV_Altbau,heating_supply_temp,mean,4923039,25108,ok
greal_K_WMZ_TV_Bespr,heating_supply_temp,mean,4922996,25108,ok
greal_K_WMZ_TV_bhkw1,heating_supply_temp,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_TV_bhkw2,heating_supply_temp,mean,6,0,snapshot_skipped (6 rows)
greal_K_WMZ_TV_GF,heating_supply_temp,mean,4923018,25108,ok
greal_K_WMZ_TV_Halle,heating_supply_temp,mean,4923130,25108,ok
greal_K_WMZ_TV_Nord,heating_supply_temp,mean,4923005,25108,ok
greal_K_WMZ_TV_Server,heating_supply_temp,mean,4923008,25108,ok
greal_K_WMZ_TV_Sued,heating_supply_temp,mean,4922954,25108,ok
greal_K_WMZ_TV_WP,heating_supply_temp,mean,6,0,snapshot_skipped (6 rows)
greal_LeistungBHKW1,chp_power,mean,4564770,25394,ok
greal_LeistungBHKW2,chp_power,mean,4564724,25394,ok
greal_LeistungGebaeude,building_power,mean,5070507,28203,ok
greal_LeistungTankStelle1,ev_power,mean,4560995,25376,ok
greal_LeistungTankStelle2,ev_power,mean,4561545,25376,ok
greal_LeistungTankStelle3,ev_power,mean,4561545,25376,ok
greal_LeistungTankStellen,unknown,mean,4544006,25280,ok
greal_Nachtabsenkung,night_setback,last,42,35,ok
greal_PV_Ges_prog,pv_forecast,mean,49991,25009,ok
greal_realTempVorlBKT_EG,zone_supply_temp,mean,1634,141,ok
greal_RL_TempFBH_OG,zone_return_temp,mean,26116,147,ok
greal_Soll_T_BKT,zone_setpoint,last,1634,141,ok
greal_SollTempAZplus,hvac_setpoint,last,302317,25225,ok
greal_Speicher_WW_Prozent,dhw_level,mean,4535754,25230,ok
greal_StellungFortluftKlappe,damper_position,mean,1694,147,ok
greal_StellungUmluftKlappe,damper_position,mean,1694,147,ok
greal_T_Server_EG,indoor_temp,mean,23556,6350,ok
greal_VL_TempFBH_OG,zone_supply_temp,mean,26115,147,ok
greal_VorlaufTempKennlinie,heating_curve,last,302313,25224,ok
greal_VorlaufTempKennlinie_K,heating_curve,last,302318,25225,ok
greal_W_WMZ_E_Altbau,thermal_energy,delta,4515093,25114,ok
greal_W_WMZ_E_bhkw1,thermal_energy,delta,4515047,25114,ok
greal_W_WMZ_E_bhkw2,thermal_energy,delta,4515047,25114,ok
greal_W_WMZ_E_Halle,thermal_energy,delta,4515093,25114,ok
greal_W_WMZ_E_Nord,thermal_energy,delta,4515093,25114,ok
greal_W_WMZ_E_Sued,thermal_energy,delta,4515093,25114,ok
greal_W_WMZ_E_WP,thermal_energy,delta,4515093,25114,ok
greal_W_WMZ_P_Altbau,thermal_power,mean,4515082,25114,ok
greal_W_WMZ_P_bhkw1,thermal_power,mean,4515050,25114,ok
greal_W_WMZ_P_bhkw2,thermal_power,mean,4515050,25114,ok
greal_W_WMZ_P_Halle,thermal_power,mean,4515082,25114,ok
greal_W_WMZ_P_Nord,thermal_power,mean,4515082,25114,ok
greal_W_WMZ_P_Sued,thermal_power,mean,4515082,25114,ok
greal_W_WMZ_P_WP,thermal_power,mean,4515082,25114,ok
greal_W_WMZ_TR_Altbau,heating_return_temp,mean,4768764,25114,ok
greal_W_WMZ_TR_bhkw1,heating_return_temp,mean,4768550,25114,ok
greal_W_WMZ_TR_bhkw2,heating_return_temp,mean,4768478,25114,ok
greal_W_WMZ_TR_Halle,heating_return_temp,mean,4768925,25114,ok
greal_W_WMZ_TR_Nord,heating_return_temp,mean,4768888,25114,ok
greal_W_WMZ_TR_Sued,heating_return_temp,mean,4768762,25114,ok
greal_W_WMZ_TR_WP,heating_return_temp,mean,4768601,25114,ok
greal_W_WMZ_TV_Altbau,heating_supply_temp,mean,4769040,25114,ok
greal_W_WMZ_TV_bhkw1,heating_supply_temp,mean,4769013,25114,ok
greal_W_WMZ_TV_bhkw2,heating_supply_temp,mean,4768928,25114,ok
greal_W_WMZ_TV_Halle,heating_supply_temp,mean,4769233,25114,ok
greal_W_WMZ_TV_Nord,heating_supply_temp,mean,4769356,25114,ok
greal_W_WMZ_TV_Sued,heating_supply_temp,mean,4769140,25114,ok
greal_W_WMZ_TV_WP,heating_supply_temp,mean,4769105,25114,ok
greal_WMZ_Hz_Erz_BHKW,thermal_energy,delta,4537543,25241,ok
greal_WMZ_Hz_Erz_ges,thermal_energy,delta,4537544,25241,ok
greal_WMZ_Hz_Erz_WP,thermal_energy,delta,4537539,25241,ok
greal_WMZ_Kalt,thermal_energy,delta,4531288,25205,ok
greal_WMZ_Kalt_Erz_WP,thermal_energy,delta,4531286,25205,ok
greal_WMZ_Warm,thermal_energy,delta,4537538,25241,ok
greal_Wochenendwert,hvac_setpoint,last,40,33,ok
greal_WP1AbtauSek,hp_defrost,sum,302312,25224,ok
greal_WP2AbtauSek,hp_defrost,sum,302312,25224,ok
greal_WP3AbtauSek,hp_defrost,sum,302312,25224,ok
grealCluster_1_Ladung,battery_charge,mean,4568671,25416,ok
grealCluster_1_Spannung,battery_voltage,mean,4568624,25416,ok
grealCluster_2_Ladung,battery_charge,mean,4568582,25416,ok
grealCluster_2_Spannung,battery_voltage,mean,4568584,25416,ok
grealCluster_3_Ladung,battery_charge,mean,4568579,25416,ok
grealCluster_3_Spannung,battery_voltage,mean,4568581,25416,ok
grealCluster_4_Ladung,battery_charge,mean,4568580,25416,ok
grealCluster_4_Spannung,battery_voltage,mean,4568580,25416,ok
grealIstWaermepumpVorlauf,hp_supply_temp,mean,302312,25224,ok
grealTempAussenGefiltert,outdoor_temp,mean,304326,25394,ok
grealThermLeistungWaermeFBH_Nord,thermal_power,mean,302070,25202,ok
grealThermLeistungWaermeFBH_Sued,thermal_power,mean,302070,25202,ok
grealThermLeistungWaermeHalle,thermal_power,mean,302070,25202,ok
green_bat,battery_current,mean,6947349,28790,ok
green_t1,battery_temp,mean,6947334,28802,ok
green_t2,battery_temp,mean,6985842,28808,ok
green_t3,battery_temp,mean,6985849,28808,ok
real_aktGesamtLeistungBHKW,chp_power,mean,5092232,28324,ok
real_aktVerbrauchGasBhkwImp,chp_gas,delta,1690373,28218,ok
real_aktVerbrauchGasBhkwImp1,chp_gas,delta,1692044,28365,ok
real_aktVerbrauchGasBhkwImp2,chp_gas,delta,1692046,28365,ok
real_aktVerlustLeistungBHKW,chp_loss,mean,5093284,28331,ok
real_aktVerlustLeistungBHKW1,chp_loss,mean,4514777,25112,ok
real_aktVerlustLeistungBHKW2,chp_loss,mean,4514777,25112,ok
real_BatterieAbgabeLeistung,battery_power,mean,4544532,25280,ok
real_BatterieLadeLeistung,battery_power,mean,5104337,28393,ok
real_BatterieLeistung,battery_power,mean,4564722,25394,ok
real_BatterieVerlustEnergie,battery_energy,delta,38830,217,ok
real_BatterieVerlustLeistung,battery_power,mean,4500571,25057,ok
real_E_Verlustbhkw1,chp_loss,mean,4500987,25034,ok
real_E_Verlustbhkw2,chp_loss,mean,4500987,25034,ok
real_E_VerlustEnFa,system_loss,mean,5379118,28147,ok
real_P_BHKW,chp_power,mean,4564722,25394,ok
real_PV_Gesamt,pv_generation,mean,4564722,25394,ok
real_VerlustleistungEnFa,system_loss,mean,5424111,28390,ok
real_WirkleistungEnFa,building_power,mean,4564723,25394,ok
real_WirkleistungErzeugungEnFa,pv_generation,mean,4564724,25394,ok
realIPhARmsST24,current_rms,mean,4564727,25394,ok
realIPhARmsST25,current_rms,mean,4564726,25394,ok
realIPhBRmsST24,current_rms,mean,4564727,25394,ok
realIPhBRmsST25,current_rms,mean,4564731,25394,ok
realIPhCRmsST24,current_rms,mean,4564726,25394,ok
realIPhCRmsST25,current_rms,mean,4564734,25394,ok
realIstTempKaltWasOben,dhw_temp,mean,4531288,25205,ok
realIstTempKaltWasObenMitte,dhw_temp,mean,4531286,25205,ok
realIstTempKaltWasUnt,dhw_temp,mean,4531144,25204,ok
realIstTempKaltWasUntMitte,dhw_temp,mean,4531146,25204,ok
realIstTempPuffAltbau,buffer_temp,mean,302330,25226,ok
realIstTempRuecklPuffAltbau,buffer_temp,mean,302330,25226,ok
realIstTempWarmWasOben,dhw_temp,mean,4535755,25230,ok
realIstTempWarmWasObenMitte,dhw_temp,mean,4535757,25230,ok
realIstTempWarmWasUnt,dhw_temp,mean,4535754,25230,ok
realIstTempWarmWasUntMitte,dhw_temp,mean,4535756,25230,ok
realLeistungGebNord,building_power,mean,4062471,22596,ok
realLeistungGebSued,building_power,mean,4062912,22597,ok
realLeistungGebSystem,building_power,mean,1926592,9446,ok
realLeistungsfaktorST24,power_factor,mean,304191,25390,ok
realLeistungsfaktorST25,power_factor,mean,304595,25390,ok
realSollwertReglerWP1,hp_setpoint,last,302312,25224,ok
realTempRuecklBKT_EG,zone_return_temp,mean,1634,141,ok
sun_alt,solar,mean,3465481,19263,ok
sun_azi,solar,mean,3465481,19263,ok
TimerRuecklaufAltbau,timer_schedule,last,302330,25226,ok
V_real_AbtauTemperaturBetrieb,hp_defrost,sum,47,39,ok
V_real_maxAT,hvac_setpoint,last,42,35,ok
V_real_maxAT_K,hvac_setpoint,last,43,36,ok
V_real_maxATY4,hvac_setpoint,last,40,33,ok
V_real_maxVorlaufTemp,heating_curve,last,42,35,ok
V_real_maxVorlaufTempK,heating_curve,last,45,38,ok
V_real_maxVorlaufTempY4,heating_curve,last,40,33,ok
V_real_minAT,hvac_setpoint,last,41,34,ok
V_real_minAT_K,hvac_setpoint,last,43,36,ok
V_real_minATY4,hvac_setpoint,last,40,33,ok
V_real_minVorlaufTemp,heating_curve,last,43,36,ok
V_real_minVorlaufTempK,heating_curve,last,45,37,ok
V_real_minVorlaufTempY4,heating_curve,last,40,33,ok
V_real_Nachtabsenkung,night_setback,last,40,33,ok
V_real_NachtabsenkungY4,night_setback,last,39,33,ok
V_realAZmax,hp_setpoint,last,40,33,ok
V_realAZmin,hp_setpoint,last,40,33,ok
V_realHysWP,hp_setpoint,last,40,33,ok
V_realMaxVL_WP,hp_setpoint,last,40,33,ok
V_realMinVL_WPcool,hp_setpoint,last,40,33,ok
V_realSollTempAZmax,hp_setpoint,last,40,33,ok
val1006,unknown,mean,3783,9,ok
val1007,unknown,mean,2408,6,ok
val1008,unknown,mean,961,3,ok
val1009,unknown,mean,962,3,ok
Vreal_maxSpeicher,storage_setpoint,last,7,0,snapshot_skipped (7 rows)
Vreal_maxTempSpeicherUnten,storage_setpoint,last,7,0,snapshot_skipped (7 rows)
Vreal_minSpeicher,storage_setpoint,last,7,0,snapshot_skipped (7 rows)
Vreal_WP_Ein_Batterie,battery_setpoint,last,41,34,ok
Vreal_WP_Ein_BatterieKritsch,battery_setpoint,last,44,36,ok
Vreal_WP_Ein_BatterieKritschHys,battery_setpoint,last,42,35,ok
VrealSpeicherWW_BHKW_Aus,dhw_setpoint,last,7,0,snapshot_skipped (7 rows)
VrealSpeicherWW_BHKW_Ein,dhw_setpoint,last,7,0,snapshot_skipped (7 rows)
wind_now,weather,mean,3465507,19263,ok
wind_tomorrow,weather_forecast,mean,3465504,19263,ok
