file_name,median_interval_sec,min_interval_sec,max_interval_sec,interval_label,interval_regular,head_rows_parsed
A.csv,5.0,5.0,10.0,~5s,True,30
TimerRuecklaufAltbau.csv,300.0,299.0,1555.0,~5min,False,30
V_realAZmax.csv,2312.5,300.0,54959.0,~1hr,False,30
V_realAZmin.csv,2312.5,300.0,54959.0,~1hr,False,30
V_realHysWP.csv,2700.0,300.0,85831.0,~1hr,False,30
V_realMaxVL_WP.csv,2312.5,300.0,54959.0,~1hr,False,30
V_realMinVL_WPcool.csv,2312.5,300.0,54959.0,~1hr,False,30
V_realSollTempAZmax.csv,2313.5,300.0,54959.0,~1hr,False,30
V_real_AbtauTemperaturBetrieb.csv,3780.0,300.0,85831.0,~63min,False,30
V_real_Nachtabsenkung.csv,2312.5,300.0,54959.0,~1hr,False,30
V_real_NachtabsenkungY4.csv,2312.5,300.0,54959.0,~1hr,False,30
V_real_maxAT.csv,2313.0,300.0,54959.0,~1hr,False,30
V_real_maxATY4.csv,2312.5,300.0,54959.0,~1hr,False,30
V_real_maxAT_K.csv,3240.5,300.0,54959.0,~1hr,False,30
V_real_maxVorlaufTemp.csv,3240.5,300.0,54959.0,~1hr,False,30
V_real_maxVorlaufTempK.csv,3240.5,300.0,54959.0,~1hr,False,30
V_real_maxVorlaufTempY4.csv,2313.0,300.0,54959.0,~1hr,False,30
V_real_minAT.csv,2313.0,300.0,54959.0,~1hr,False,30
V_real_minATY4.csv,2312.5,300.0,54959.0,~1hr,False,30
V_real_minAT_K.csv,3241.0,300.0,54959.0,~1hr,False,30
V_real_minVorlaufTemp.csv,2313.0,300.0,54959.0,~1hr,False,30
V_real_minVorlaufTempK.csv,2313.0,300.0,54959.0,~1hr,False,30
V_real_minVorlaufTempY4.csv,2313.0,300.0,54959.0,~1hr,False,30
VrealSpeicherWW_BHKW_Aus.csv,20.0,20.0,20.0,~20s,True,7
VrealSpeicherWW_BHKW_Ein.csv,20.0,20.0,21.0,~20s,True,7
Vreal_WP_Ein_Batterie.csv,2312.5,300.0,54959.0,~1hr,False,30
Vreal_WP_Ein_BatterieKritsch.csv,2700.0,300.0,54959.0,~1hr,False,30
Vreal_WP_Ein_BatterieKritschHys.csv,4662.0,300.0,85831.0,~78min,False,30
Vreal_maxSpeicher.csv,20.0,20.0,21.0,~20s,True,7
Vreal_maxTempSpeicherUnten.csv,20.0,20.0,21.0,~20s,True,7
Vreal_minSpeicher.csv,20.0,20.0,20.0,~20s,True,7
_value.csv,1.0,1.0,1.0,~5s,True,30
dintVolGasVerbrauchBhkwImp1.csv,20.0,1.0,40.0,~20s,False,30
dintVolGasVerbrauchBhkwImp2.csv,20.0,20.0,45.0,~20s,False,30
grealCluster_1_Ladung.csv,5.0,5.0,14.0,~5s,True,30
grealCluster_1_Spannung.csv,20.0,20.0,23.0,~20s,True,30
grealCluster_2_Ladung.csv,20.0,20.0,23.0,~20s,True,30
grealCluster_2_Spannung.csv,20.0,20.0,23.0,~20s,True,30
grealCluster_3_Ladung.csv,20.0,20.0,23.0,~20s,True,30
grealCluster_3_Spannung.csv,20.0,20.0,23.0,~20s,True,30
grealCluster_4_Ladung.csv,20.0,20.0,23.0,~20s,True,30
grealCluster_4_Spannung.csv,20.0,20.0,23.0,~20s,True,30
grealIstWaermepumpVorlauf.csv,300.0,300.0,6472.0,~5min,True,30
grealTempAussenGefiltert.csv,20.0,1.0,60.0,~20s,False,30
grealThermLeistungWaermeFBH_Nord.csv,300.0,299.0,744.0,~5min,False,30
grealThermLeistungWaermeFBH_Sued.csv,300.0,299.0,744.0,~5min,False,30
grealThermLeistungWaermeHalle.csv,300.0,299.0,744.0,~5min,False,30
greal_AZ_WP_Energie.csv,300.0,196.0,5552.0,~5min,False,30
greal_Administrator_HT.csv,4740.0,300.0,85831.0,~79min,False,30
greal_BatterieLadeZustand.csv,20.0,20.0,20.0,~20s,True,30
greal_EK_WMZ_WWout.csv,20.0,18.0,21.0,~20s,True,30
greal_E_BatterieAbgabe.csv,20.0,4.0,33.0,~20s,False,30
greal_E_BatterieLaden.csv,20.0,4.0,33.0,~20s,False,30
greal_E_ErzeugungEnFa.csv,20.0,4.0,32.0,~20s,False,30
greal_E_Gebaeude.csv,20.0,19.0,21.0,~20s,True,30
greal_E_GebaeudeNord.csv,20.0,4.0,32.0,~20s,False,30
greal_E_GebaeudeSued.csv,20.0,4.0,32.0,~20s,False,30
greal_E_GebaeudeSystem.csv,20.0,4.0,32.0,~20s,False,30
greal_E_Gesamtverbrauch.csv,20.0,4.0,32.0,~20s,False,30
greal_E_PV1.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV2.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV3.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV4.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV5.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV6.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV7.csv,20.0,4.0,33.0,~20s,False,30
greal_E_PV_Gesamt.csv,20.0,19.0,20.0,~20s,True,30
greal_E_Tankstelle1.csv,20.0,4.0,32.0,~20s,False,30
greal_E_Tankstelle2.csv,20.0,4.0,32.0,~20s,False,30
greal_E_Tankstelle3.csv,20.0,4.0,32.0,~20s,False,30
greal_E_WP.csv,20.0,4.0,32.0,~20s,False,30
greal_E__WMZ_BHKW.csv,20.0,19.0,23.0,~20s,True,30
greal_E__WMZ_WWout.csv,20.0,19.0,23.0,~20s,True,30
greal_E_bhkw1.csv,20.0,4.0,32.0,~20s,False,30
greal_E_bhkw2.csv,20.0,4.0,32.0,~20s,False,30
greal_Gas_bhkw1.csv,20.0,19.0,33.0,~20s,True,30
greal_Gas_bhkw2.csv,20.0,19.0,33.0,~20s,True,30
greal_Gas_bhkwges.csv,20.0,19.0,21.0,~20s,True,30
greal_JalousienMaxWind.csv,3778.0,299.0,54958.0,~63min,False,30
greal_K_WMZ_E_Altbau.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_E_Bespr.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_E_GF.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_E_Halle.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_E_Nord.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_E_Server.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_E_Sued.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_E_WP.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_E_bhkw1.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_E_bhkw2.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_P_Altbau.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_P_Bespr.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_P_GF.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_P_Halle.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_P_Nord.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_P_Server.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_P_Sued.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_P_WP.csv,20.0,15.0,58486.0,~20s,True,30
greal_K_WMZ_P_bhkw1.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_P_bhkw2.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_TR_Altbau.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TR_Bespr.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_TR_GF.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_TR_Halle.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TR_Nord.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TR_Server.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_TR_Sued.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TR_WP.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_TR_bhkw1.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_TR_bhkw2.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_TV_Altbau.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TV_Bespr.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_TV_GF.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_TV_Halle.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TV_Nord.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TV_Server.csv,20.0,20.0,36.0,~20s,True,30
greal_K_WMZ_TV_Sued.csv,20.0,20.0,1291.0,~20s,True,30
greal_K_WMZ_TV_WP.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_TV_bhkw1.csv,20.0,20.0,20.0,~20s,True,6
greal_K_WMZ_TV_bhkw2.csv,20.0,20.0,20.0,~20s,True,6
greal_LeistungBHKW1.csv,20.0,20.0,38.0,~20s,True,30
greal_LeistungBHKW2.csv,20.0,20.0,38.0,~20s,True,30
greal_LeistungGebaeude.csv,20.0,16.0,20.0,~20s,True,30
greal_LeistungTankStelle1.csv,20.0,20.0,20.0,~20s,True,30
greal_LeistungTankStelle2.csv,20.0,20.0,20.0,~20s,True,30
greal_LeistungTankStelle3.csv,20.0,20.0,20.0,~20s,True,30
greal_LeistungTankStellen.csv,20.0,1.0,20.0,~20s,False,30
greal_Nachtabsenkung.csv,3240.0,300.0,85831.0,~1hr,False,30
greal_PV_Ges_prog.csv,1800.0,1800.0,1962.0,~1hr,True,30
greal_RL_TempFBH_OG.csv,20.0,20.0,20.0,~20s,True,30
greal_SollTempAZplus.csv,300.0,300.0,5090.0,~5min,False,30
greal_Soll_T_BKT.csv,300.0,300.0,600.0,~5min,True,30
greal_Speicher_WW_Prozent.csv,20.0,20.0,41.0,~20s,True,30
greal_StellungFortluftKlappe.csv,300.0,299.0,867.0,~5min,False,30
greal_StellungUmluftKlappe.csv,300.0,299.0,867.0,~5min,False,30
greal_T_Server_EG.csv,900.0,92.0,75297.0,~15min,False,30
greal_VL_TempFBH_OG.csv,20.0,20.0,20.0,~20s,True,30
greal_VorlaufTempKennlinie.csv,300.0,300.0,6472.0,~5min,True,30
greal_VorlaufTempKennlinie_K.csv,300.0,264.0,5090.0,~5min,False,30
greal_WMZ_Hz_Erz_BHKW.csv,20.0,20.0,44.0,~20s,False,30
greal_WMZ_Hz_Erz_WP.csv,20.0,20.0,44.0,~20s,False,30
greal_WMZ_Hz_Erz_ges.csv,20.0,20.0,44.0,~20s,False,30
greal_WMZ_Kalt.csv,20.0,19.0,21.0,~20s,True,30
greal_WMZ_Kalt_Erz_WP.csv,20.0,19.0,21.0,~20s,True,30
greal_WMZ_Warm.csv,20.0,20.0,44.0,~20s,False,30
greal_WP1AbtauSek.csv,300.0,300.0,6472.0,~5min,True,30
greal_WP2AbtauSek.csv,300.0,300.0,6472.0,~5min,True,30
greal_WP3AbtauSek.csv,300.0,300.0,6472.0,~5min,True,30
greal_W_WMZ_E_Altbau.csv,20.0,20.0,34.0,~20s,True,30
greal_W_WMZ_E_Halle.csv,20.0,20.0,34.0,~20s,True,30
greal_W_WMZ_E_Nord.csv,20.0,20.0,34.0,~20s,True,30
greal_W_WMZ_E_Sued.csv,20.0,20.0,34.0,~20s,True,30
greal_W_WMZ_E_WP.csv,20.0,20.0,34.0,~20s,True,30
greal_W_WMZ_E_bhkw1.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_E_bhkw2.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_Altbau.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_Halle.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_Nord.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_Sued.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_WP.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_bhkw1.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_P_bhkw2.csv,20.0,20.0,20.0,~20s,True,30
greal_W_WMZ_TR_Altbau.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TR_Halle.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TR_Nord.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TR_Sued.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TR_WP.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TR_bhkw1.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TR_bhkw2.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_Altbau.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_Halle.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_Nord.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_Sued.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_WP.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_bhkw1.csv,20.0,20.0,25.0,~20s,True,30
greal_W_WMZ_TV_bhkw2.csv,20.0,20.0,25.0,~20s,True,30
greal_Wochenendwert.csv,2700.0,300.0,85831.0,~1hr,False,30
greal_realTempVorlBKT_EG.csv,300.0,300.0,600.0,~5min,True,30
green_bat.csv,64.2,19.9,343.2,~1min,False,30
green_t1.csv,1800.0,1799.3,12410.2,~1hr,True,30
green_t2.csv,1800.0,1799.3,11922.1,~1hr,True,30
green_t3.csv,1800.0,0.2,9662.1,~1hr,False,30
pilot.csv,20.0,20.0,20.0,~20s,,3
realIPhARmsST24.csv,20.0,20.0,20.0,~20s,True,30
realIPhARmsST25.csv,20.0,20.0,20.0,~20s,True,30
realIPhBRmsST24.csv,20.0,20.0,20.0,~20s,True,30
realIPhBRmsST25.csv,20.0,20.0,20.0,~20s,True,30
realIPhCRmsST24.csv,20.0,20.0,20.0,~20s,True,30
realIPhCRmsST25.csv,20.0,20.0,20.0,~20s,True,30
realIstTempKaltWasOben.csv,20.0,19.0,21.0,~20s,True,30
realIstTempKaltWasObenMitte.csv,20.0,19.0,21.0,~20s,True,30
realIstTempKaltWasUnt.csv,20.0,20.0,20.0,~20s,True,30
realIstTempKaltWasUntMitte.csv,20.0,20.0,20.0,~20s,True,30
realIstTempPuffAltbau.csv,300.0,299.0,1555.0,~5min,False,30
realIstTempRuecklPuffAltbau.csv,300.0,299.0,1555.0,~5min,False,30
realIstTempWarmWasOben.csv,20.0,20.0,41.0,~20s,True,30
realIstTempWarmWasObenMitte.csv,20.0,20.0,41.0,~20s,True,30
realIstTempWarmWasUnt.csv,20.0,20.0,41.0,~20s,True,30
realIstTempWarmWasUntMitte.csv,20.0,20.0,41.0,~20s,True,30
realLeistungGebNord.csv,20.0,1.0,20.0,~20s,True,30
realLeistungGebSued.csv,20.0,1.0,20.0,~20s,True,30
realLeistungGebSystem.csv,20.0,20.0,36.0,~20s,True,30
realLeistungsfaktorST24.csv,300.0,23.0,1037.0,~5min,False,30
realLeistungsfaktorST25.csv,300.0,2.0,1037.0,~5min,False,30
realSollwertReglerWP1.csv,300.0,300.0,6472.0,~5min,True,30
realTempRuecklBKT_EG.csv,300.0,300.0,600.0,~5min,True,30
real_BatterieAbgabeLeistung.csv,20.0,1.0,20.0,~20s,False,30
real_BatterieLadeLeistung.csv,20.0,1.0,20.0,~20s,False,30
real_BatterieLeistung.csv,20.0,20.0,38.0,~20s,True,30
real_BatterieVerlustEnergie.csv,20.0,20.0,40.0,~20s,False,30
real_BatterieVerlustLeistung.csv,20.0,20.0,20.0,~20s,True,30
real_E_VerlustEnFa.csv,20.0,20.0,295.0,~20s,False,30
real_E_Verlustbhkw1.csv,20.0,20.0,295.0,~20s,True,30
real_E_Verlustbhkw2.csv,20.0,20.0,295.0,~20s,True,30
real_PV_Gesamt.csv,20.0,20.0,38.0,~20s,True,30
real_P_BHKW.csv,20.0,20.0,38.0,~20s,True,30
real_VerlustleistungEnFa.csv,20.0,20.0,287.0,~20s,True,30
real_WirkleistungEnFa.csv,20.0,20.0,38.0,~20s,True,30
real_WirkleistungErzeugungEnFa.csv,20.0,20.0,38.0,~20s,True,30
real_aktGesamtLeistungBHKW.csv,20.0,20.0,20.0,~20s,True,30
real_aktVerbrauchGasBhkwImp.csv,300.0,1.0,633.0,~5min,False,30
real_aktVerbrauchGasBhkwImp1.csv,20.0,19.0,20.0,~20s,True,30
real_aktVerbrauchGasBhkwImp2.csv,20.0,19.0,20.0,~20s,True,30
real_aktVerlustLeistungBHKW.csv,20.0,20.0,830.0,~20s,False,30
real_aktVerlustLeistungBHKW1.csv,20.0,20.0,20.0,~20s,True,30
real_aktVerlustLeistungBHKW2.csv,20.0,20.0,20.0,~20s,True,30
sun_alt.csv,20.0,20.0,20.0,~20s,True,30
sun_azi.csv,20.0,20.0,20.0,~20s,True,30
val1006.csv,5.0,5.0,92.0,~5s,True,30
val1007.csv,5.0,5.0,92.0,~5s,True,30
val1008.csv,5.0,5.0,5.0,~5s,True,30
val1009.csv,5.0,5.0,5.0,~5s,True,30
wind_now.csv,20.0,17.0,418.0,~20s,False,30
wind_tomorrow.csv,20.0,17.0,34.0,~20s,False,30
