file_name,signal_name,category,row_count,null_count,zero_pct,val_min,val_max,val_mean,val_std,p05,p25,p50,p75,p95,outlier_count,start_time,end_time,duration_days,expected_rows,gap_ratio,notes,median_interval_sec,interval_label,gap_meaningful,gap_class
greal_Nachtabsenkung.csv,greal_Nachtabsenkung,night_setback,42,0,11.9,0.0,20.0,16.797619,6.253837,0.0,19.0,19.0,19.0,19.7,0,2022-12-15 16:29:56+02:00,2026-02-10 11:32:12+02:00,1152.79,4980066,0.9986,ok,3240.0,~1hr,False,event_driven
greal_PV_Ges_prog.csv,greal_PV_Ges_prog,pv_forecast,49991,0,45.11,-999.0,62.0383,-33.649147,212.606548,-125.7399,0.0,0.1456,22.3579,47.1337,2299,2022-12-23 10:25:38+02:00,2026-05-27 09:58:04+03:00,1250.94,5404057,0.1674,ok,1800.0,~1hr,False,event_driven
greal_realTempVorlBKT_EG.csv,greal_realTempVorlBKT_EG,zone_supply_temp,1634,0,0.06,0.0,45.8,27.864504,6.061726,21.8,22.3991,25.3822,33.3968,38.1637,1,2022-12-15 16:42:46+02:00,2022-12-21 12:45:02+02:00,5.83,25206,0.0268,ok,300.0,~5min,True,good
greal_RL_TempFBH_OG.csv,greal_RL_TempFBH_OG,zone_return_temp,26116,0,0.01,0.0,29.5,26.184182,1.646808,23.398,24.9798,26.4408,27.4486,28.4769,3,2022-12-15 10:52:10+02:00,2022-12-21 12:48:15+02:00,6.08,26268,0.0057,ok,20.0,~20s,True,good
greal_Soll_T_BKT.csv,greal_Soll_T_BKT,zone_setpoint,1634,0,0.06,0.0,18.0,16.858017,1.075548,16.0,16.0,16.0,18.0,18.0,1,2022-12-15 16:42:46+02:00,2022-12-21 12:45:02+02:00,5.83,25206,0.0268,ok,300.0,~5min,True,good
greal_SollTempAZplus.csv,greal_SollTempAZplus,hvac_setpoint,302317,0,98.3,0.0,2.0,0.02287,0.180195,0.0,0.0,0.0,0.0,0.0,4935,2022-12-14 16:21:00+02:00,2026-05-27 10:03:05+03:00,1259.7,5441886,0.1667,ok,300.0,~5min,True,moderate_gap
greal_Speicher_WW_Prozent.csv,greal_Speicher_WW_Prozent,dhw_level,4535754,0,15.27,0.0,100.0,50.986598,36.492158,0.0,18.652,49.0793,87.4972,100.0,0,2022-12-14 15:40:15+02:00,2026-05-27 10:03:18+03:00,1259.72,5442009,0.1665,ok,20.0,~20s,True,moderate_gap
greal_StellungFortluftKlappe.csv,greal_StellungFortluftKlappe,damper_position,1694,0,0.06,0.0,100.0,74.472669,33.467687,0.1246,41.4022,100.0,100.0,100.0,0,2022-12-15 10:56:50+02:00,2022-12-21 12:45:02+02:00,6.08,26244,0.0326,ok,300.0,~5min,True,good
greal_StellungUmluftKlappe.csv,greal_StellungUmluftKlappe,damper_position,1694,0,0.06,0.0,100.0,26.250577,33.922654,0.042,0.0763,0.1068,60.3528,100.0,0,2022-12-15 10:56:50+02:00,2022-12-21 12:45:02+02:00,6.08,26244,0.0326,ok,300.0,~5min,True,good
greal_T_Server_EG.csv,greal_T_Server_EG,indoor_temp,23556,0,0.02,0.0,28.5,25.03085,1.633102,21.7372,24.1596,25.409,26.01,27.3978,24,2022-12-15 15:37:32+02:00,2026-05-27 10:03:05+03:00,1258.73,5437696,0.8051,ok,900.0,~15min,True,high_gap
greal_VL_TempFBH_OG.csv,greal_VL_TempFBH_OG,zone_supply_temp,26115,0,0.01,0.0,47.8,35.338924,3.072949,29.0497,34.1003,35.8986,37.0,39.0292,730,2022-12-15 10:52:10+02:00,2022-12-21 12:48:15+02:00,6.08,26268,0.0057,ok,20.0,~20s,True,good
greal_VorlaufTempKennlinie.csv,greal_VorlaufTempKennlinie,heating_curve,302313,0,0.0,0.0,39.0,32.74902,4.024662,27.0,28.9957,32.8932,36.165,39.0,7,2022-12-14 16:30:52+02:00,2026-05-27 10:03:05+03:00,1259.69,5441856,0.1667,ok,300.0,~5min,True,moderate_gap
greal_VorlaufTempKennlinie_K.csv,greal_VorlaufTempKennlinie_K,heating_curve,302318,0,0.0,0.0,19.0,18.356347,0.920679,16.0,18.0,19.0,19.0,19.0,5762,2022-12-14 16:21:00+02:00,2026-05-27 10:03:05+03:00,1259.7,5441886,0.1667,ok,300.0,~5min,True,moderate_gap
greal_W_WMZ_E_Altbau.csv,greal_W_WMZ_E_Altbau,thermal_energy,4515093,0,0.02,0.0,189.84,174.641276,11.020722,154.4464,172.2137,178.262,180.021,189.5501,692,2022-12-19 11:18:17+02:00,2026-05-27 10:03:18+03:00,1254.91,5421195,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_E_bhkw1.csv,greal_W_WMZ_E_bhkw1,thermal_energy,4515047,0,10.53,0.0,192.94,129.980155,74.80341,0.0,122.7655,168.9563,179.7971,192.77,0,2022-12-19 11:34:12+02:00,2026-05-27 10:03:18+03:00,1254.9,5421147,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_E_bhkw2.csv,greal_W_WMZ_E_bhkw2,thermal_energy,4515047,0,6.59,0.0,224.58,177.864055,50.839651,0.0,165.1058,183.7769,206.18,220.9396,297700,2022-12-19 11:34:12+02:00,2026-05-27 10:03:18+03:00,1254.9,5421147,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_E_Halle.csv,greal_W_WMZ_E_Halle,thermal_energy,4515093,0,24.21,0.0,4.48,3.147157,1.789467,0.0,3.2203,4.0203,4.31,4.41,0,2022-12-19 11:18:17+02:00,2026-05-27 10:03:18+03:00,1254.91,5421195,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_E_Nord.csv,greal_W_WMZ_E_Nord,thermal_energy,4515093,0,22.95,0.0,121.03,85.740127,47.165098,0.0,99.4347,109.5971,114.1192,120.8659,0,2022-12-19 11:18:17+02:00,2026-05-27 10:03:18+03:00,1254.91,5421195,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_E_Sued.csv,greal_W_WMZ_E_Sued,thermal_energy,4515093,0,0.0,0.0,194.51,161.214692,19.286167,130.5569,149.8274,158.578,175.6273,192.1515,76,2022-12-19 11:18:17+02:00,2026-05-27 10:03:18+03:00,1254.91,5421195,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_E_WP.csv,greal_W_WMZ_E_WP,thermal_energy,4515093,0,6.67,0.0,139.57,0.001737,0.146873,0.0,0.0016,0.0017,0.0018,0.0018,5,2022-12-19 11:18:17+02:00,2026-05-27 10:03:18+03:00,1254.91,5421195,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_Altbau.csv,greal_W_WMZ_P_Altbau,thermal_power,4515082,0,91.46,0.0,252.83,1.655319,12.995362,0.0,0.0,0.0,0.0,1.3678,56018,2022-12-19 11:23:24+02:00,2026-05-27 10:03:18+03:00,1254.9,5421179,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_bhkw1.csv,greal_W_WMZ_P_bhkw1,thermal_power,4515050,0,77.43,0.0,45.73,1.589657,6.757073,0.0,0.0,0.0,0.0,13.2521,208409,2022-12-19 11:34:12+02:00,2026-05-27 10:03:18+03:00,1254.9,5421147,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_bhkw2.csv,greal_W_WMZ_P_bhkw2,thermal_power,4515050,0,88.29,0.0,43612.4062,3.063275,73.650328,0.0,0.0,0.0,0.0,25.2323,3539,2022-12-19 11:34:12+02:00,2026-05-27 10:03:18+03:00,1254.9,5421147,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_Halle.csv,greal_W_WMZ_P_Halle,thermal_power,4515082,0,90.82,0.0,3.64,0.06806,0.271728,0.0,0.0,0.0,0.0,0.5876,137121,2022-12-19 11:23:24+02:00,2026-05-27 10:03:18+03:00,1254.9,5421179,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_Nord.csv,greal_W_WMZ_P_Nord,thermal_power,4515082,0,67.32,0.0,38.22,0.728327,1.728157,0.0,0.0,0.0,0.3785,4.6306,118274,2022-12-19 11:23:24+02:00,2026-05-27 10:03:18+03:00,1254.9,5421179,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_Sued.csv,greal_W_WMZ_P_Sued,thermal_power,4515082,0,33.29,0.0,49.79,2.253171,3.964761,0.0,0.0,0.0484,3.5152,10.7014,78138,2022-12-19 11:23:24+02:00,2026-05-27 10:03:18+03:00,1254.9,5421179,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_P_WP.csv,greal_W_WMZ_P_WP,thermal_power,4515082,0,94.03,0.0,179.3,0.931896,5.50722,0.0,0.0,0.0,0.0,0.2627,0,2022-12-19 11:23:24+02:00,2026-05-27 10:03:18+03:00,1254.9,5421179,0.1671,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_Altbau.csv,greal_W_WMZ_TR_Altbau,heating_return_temp,4768764,0,0.01,0.0,87.4,39.344825,11.898642,22.6238,29.8205,39.1444,45.142,62.1662,17155,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_bhkw1.csv,greal_W_WMZ_TR_bhkw1,heating_return_temp,4768550,0,10.19,0.0,1624.192,150.515162,351.081349,0.0,22.3666,25.0442,30.9623,1032.6045,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1204,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_bhkw2.csv,greal_W_WMZ_TR_bhkw2,heating_return_temp,4768478,0,6.38,0.0,87.1,26.659367,12.773804,0.0,22.3264,24.7837,27.7792,59.4273,140360,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1204,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_Halle.csv,greal_W_WMZ_TR_Halle,heating_return_temp,4768925,0,23.43,0.0,34.7,17.342731,10.369219,0.0,12.8409,22.2178,24.5544,29.211,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_Nord.csv,greal_W_WMZ_TR_Nord,heating_return_temp,4768888,0,22.21,0.0,60.5,20.426872,12.478134,0.0,15.3734,23.2591,30.1038,36.7939,3,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_Sued.csv,greal_W_WMZ_TR_Sued,heating_return_temp,4768762,0,0.0,0.0,64.2,27.180522,6.802381,16.2604,22.9021,25.9731,32.8008,38.117,4647,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TR_WP.csv,greal_W_WMZ_TR_WP,heating_return_temp,4768601,0,6.45,0.0,70.4,35.658026,14.769867,0.0,24.7686,36.3361,49.2062,54.6061,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1204,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_Altbau.csv,greal_W_WMZ_TV_Altbau,heating_supply_temp,4769040,0,0.01,0.0,87.4,39.344881,11.898757,22.6376,29.8625,39.151,45.1577,62.1636,17150,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_bhkw1.csv,greal_W_WMZ_TV_bhkw1,heating_supply_temp,4769013,0,10.19,0.0,1624.192,150.483716,351.03992,0.0,22.3586,25.0306,30.967,1022.6569,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_bhkw2.csv,greal_W_WMZ_TV_bhkw2,heating_supply_temp,4768928,0,6.38,0.0,87.1,26.659128,12.772557,0.0,22.3193,24.7753,27.7899,59.2694,140317,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_Halle.csv,greal_W_WMZ_TV_Halle,heating_supply_temp,4769233,0,23.43,0.0,34.7,17.342812,10.369199,0.0,12.9367,22.2063,24.5581,29.2106,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_Nord.csv,greal_W_WMZ_TV_Nord,heating_supply_temp,4769356,0,22.21,0.0,60.5,20.426343,12.477615,0.0,15.385,23.2521,30.1058,36.7867,3,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1202,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_Sued.csv,greal_W_WMZ_TV_Sued,heating_supply_temp,4769140,0,0.0,0.0,64.2,27.180034,6.802652,16.2894,22.9081,25.965,32.812,38.1273,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_W_WMZ_TV_WP.csv,greal_W_WMZ_TV_WP,heating_supply_temp,4769105,0,6.45,0.0,70.4,35.658711,14.769461,0.0,24.74,36.3269,49.1981,54.6172,0,2022-12-19 11:45:07+02:00,2026-05-27 10:03:18+03:00,1254.89,5421114,0.1203,ok,20.0,~20s,True,moderate_gap
greal_WMZ_Hz_Erz_BHKW.csv,greal_WMZ_Hz_Erz_BHKW,thermal_energy,4537543,0,70.5,0.0,43612.4062,4.747603,78.641196,0.0,0.0,0.0,0.05,31.0055,3311,2022-12-13 13:16:39+02:00,2026-05-27 10:03:18+03:00,1260.82,5446759,0.1669,ok,20.0,~20s,True,moderate_gap
greal_WMZ_Hz_Erz_ges.csv,greal_WMZ_Hz_Erz_ges,thermal_energy,4537544,0,65.65,0.0,43612.4062,5.683064,78.782573,0.0,0.0,0.0,0.0557,34.9934,3284,2022-12-13 13:16:39+02:00,2026-05-27 10:03:18+03:00,1260.82,5446759,0.1669,ok,20.0,~20s,True,moderate_gap
greal_WMZ_Hz_Erz_WP.csv,greal_WMZ_Hz_Erz_WP,thermal_energy,4537539,0,94.0,0.0,179.3,0.93551,5.513481,0.0,0.0,0.0,0.0,0.2937,100039,2022-12-13 13:16:39+02:00,2026-05-27 10:03:18+03:00,1260.82,5446759,0.1669,ok,20.0,~20s,True,moderate_gap
greal_WMZ_Kalt.csv,greal_WMZ_Kalt,thermal_energy,4531288,0,83.21,0.0,58.0,1.997894,6.510166,0.0,0.0,0.0,0.0,19.878,205652,2022-12-15 16:53:15+02:00,2026-05-27 10:03:18+03:00,1258.67,5437470,0.1667,ok,20.0,~20s,True,moderate_gap
greal_WMZ_Kalt_Erz_WP.csv,greal_WMZ_Kalt_Erz_WP,thermal_energy,4531286,0,93.73,0.0,67.0,2.09256,9.119446,0.0,0.0,0.0,0.0,16.1769,172962,2022-12-15 16:53:15+02:00,2026-05-27 10:03:18+03:00,1258.67,5437470,0.1667,ok,20.0,~20s,True,moderate_gap
greal_WMZ_Warm.csv,greal_WMZ_Warm,thermal_energy,4537538,0,5.47,0.0,83.48,4.455278,5.494595,0.0008,0.0722,2.0822,7.4884,15.4591,70036,2022-12-13 13:16:39+02:00,2026-05-27 10:03:18+03:00,1260.82,5446759,0.1669,ok,20.0,~20s,True,moderate_gap
greal_Wochenendwert.csv,greal_Wochenendwert,hvac_setpoint,40,0,12.5,0.0,19.0,16.625,6.363709,0.0,19.0,19.0,19.0,19.0,0,2022-12-15 16:29:56+02:00,2026-02-10 11:32:12+02:00,1152.79,4980066,0.9989,ok,2700.0,~1hr,False,event_driven
greal_WP1AbtauSek.csv,greal_WP1AbtauSek,hp_defrost,302312,0,0.0,0.0,511.0,510.988168,2.458883,511.0,511.0,511.0,511.0,511.0,7,2022-12-14 16:40:41+02:00,2026-05-27 10:03:05+03:00,1259.68,5441827,0.1667,ok,300.0,~5min,True,moderate_gap
greal_WP2AbtauSek.csv,greal_WP2AbtauSek,hp_defrost,302312,0,6.19,0.0,11535.0,1178.610641,1653.187977,0.0,297.9646,298.0,1628.7148,4867.0,4611,2022-12-14 16:40:41+02:00,2026-05-27 10:03:05+03:00,1259.68,5441827,0.1667,ok,300.0,~5min,True,moderate_gap
greal_WP3AbtauSek.csv,greal_WP3AbtauSek,hp_defrost,302312,0,5.04,0.0,10777.0,2246.794851,2840.21953,13.6919,299.2517,1075.6724,2733.6902,10043.1294,5047,2022-12-14 16:40:41+02:00,2026-05-27 10:03:05+03:00,1259.68,5441827,0.1667,ok,300.0,~5min,True,moderate_gap
grealCluster_1_Ladung.csv,grealCluster_1_Ladung,battery_charge,4568671,0,0.86,0.0,100.0,68.077331,21.458122,34.8793,51.3449,69.3882,85.2496,100.0,39420,2022-12-06 18:04:43+02:00,2026-05-27 10:03:18+03:00,1267.62,5476135,0.7914,ok,5.0,~5s,True,high_gap
grealCluster_1_Spannung.csv,grealCluster_1_Spannung,battery_voltage,4568624,0,0.86,0.0,62.9,52.056832,5.079134,49.1828,52.1752,52.8631,53.195,54.4305,39515,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealCluster_2_Ladung.csv,grealCluster_2_Ladung,battery_charge,4568582,0,1.15,0.0,100.0,68.019603,21.779266,34.7391,51.0747,69.5017,85.4782,100.0,52439,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealCluster_2_Spannung.csv,grealCluster_2_Spannung,battery_voltage,4568584,0,1.15,0.0,63.3,51.876688,5.788649,49.1995,52.1,52.7999,53.1,54.4472,52736,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealCluster_3_Ladung.csv,grealCluster_3_Ladung,battery_charge,4568579,0,0.87,0.0,100.0,67.319167,21.513161,34.0743,50.2226,68.9319,83.4385,100.0,39705,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealCluster_3_Spannung.csv,grealCluster_3_Spannung,battery_voltage,4568581,0,0.87,0.0,63.3,52.027124,5.122243,48.9011,52.1998,52.8704,53.177,54.4349,0,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealCluster_4_Ladung.csv,grealCluster_4_Ladung,battery_charge,4568580,0,1.05,0.0,100.0,67.476086,21.50179,34.4859,50.9039,69.0619,83.9386,100.0,47949,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealCluster_4_Spannung.csv,grealCluster_4_Spannung,battery_voltage,4568580,0,1.01,0.0,5480.0,52.12362,26.68632,49.235,52.1702,52.8131,53.1993,54.4502,107,2022-12-06 18:21:15+02:00,2026-05-27 10:03:18+03:00,1267.61,5476086,0.1657,ok,20.0,~20s,True,moderate_gap
grealIstWaermepumpVorlauf.csv,grealIstWaermepumpVorlauf,hp_supply_temp,302312,0,6.17,0.0,70.3,33.54766,16.534347,0.0,20.9249,35.333,49.2078,54.6152,0,2022-12-14 16:40:41+02:00,2026-05-27 10:03:05+03:00,1259.68,5441827,0.1667,ok,300.0,~5min,True,moderate_gap
grealTempAussenGefiltert.csv,grealTempAussenGefiltert,outdoor_temp,304326,0,0.19,-3276.7,52.3,-21.10556,332.079202,0.0358,6.6375,11.085,18.1127,29.1585,3132,2022-12-07 12:09:55+02:00,2026-05-27 10:03:04+03:00,1266.87,5472879,0.9444,ok,20.0,~20s,True,high_gap
grealThermLeistungWaermeFBH_Nord.csv,grealThermLeistungWaermeFBH_Nord,thermal_power,302070,0,41.87,0.0,27.57,1.174241,1.887,0.0,0.0,0.2039,1.7119,4.9974,5438,2022-12-15 15:27:43+02:00,2026-05-27 10:03:05+03:00,1258.73,5437726,0.1667,ok,300.0,~5min,True,moderate_gap
grealThermLeistungWaermeFBH_Sued.csv,grealThermLeistungWaermeFBH_Sued,thermal_power,302070,0,7.5,0.0,41.87,3.013397,3.948984,0.0,0.0483,1.0298,5.0861,10.7762,0,2022-12-15 15:27:43+02:00,2026-05-27 10:03:05+03:00,1258.73,5437726,0.1667,ok,300.0,~5min,True,moderate_gap
grealThermLeistungWaermeHalle.csv,grealThermLeistungWaermeHalle,thermal_power,302070,0,70.29,0.0,4.14,0.133971,0.32017,0.0,0.0,0.0,0.0621,0.8354,8165,2022-12-15 15:27:43+02:00,2026-05-27 10:03:05+03:00,1258.73,5437726,0.1667,ok,300.0,~5min,True,moderate_gap
green_bat.csv,green_bat,battery_current,6947349,0,0.27,0.0,8.2455,0.967413,0.053784,0.97,0.97,0.97,0.97,0.97,19149,2022-12-22 14:24:22.777000+02:00,2026-05-27 10:03:18.430000+03:00,1251.78,5407676,0.0,ok,64.2,~1min,True,good
green_t1.csv,green_t1,battery_temp,6947334,0,0.27,0.0,4.3672,0.957364,0.050256,0.96,0.96,0.96,0.96,0.96,19080,2022-12-22 15:11:45.544000+02:00,2026-05-27 10:03:18.428000+03:00,1251.74,5407534,0.0,ok,1800.0,~1hr,False,event_driven
green_t2.csv,green_t2,battery_temp,6985842,0,0.82,0.0,9.116,0.952088,0.086856,0.96,0.96,0.96,0.96,0.96,57588,2022-12-22 15:19:55.017000+02:00,2026-05-27 10:03:18.429000+03:00,1251.74,5407510,0.0,ok,1800.0,~1hr,False,event_driven
green_t3.csv,green_t3,battery_temp,6985849,0,0.82,0.0,5.7974,0.942171,0.085978,0.95,0.95,0.95,0.95,0.95,57595,2022-12-22 15:42:33.264000+02:00,2026-05-27 10:03:18.430000+03:00,1251.72,5407442,0.0,ok,1800.0,~1hr,False,event_driven
real_aktGesamtLeistungBHKW.csv,real_aktGesamtLeistungBHKW,chp_power,5092232,0,70.8,-127.4803,2.3180947601431437e+38,1.365665248643313e+32,1.7792527121317928e+35,0.0,0.0,0.0,0.0527,39.4284,3,2022-12-15 10:31:23+02:00,2026-05-27 10:03:18+03:00,1258.94,5438615,0.0637,ok,20.0,~20s,True,moderate_gap
real_aktVerbrauchGasBhkwImp.csv,real_aktVerbrauchGasBhkwImp,chp_gas,1690373,0,93.32,-386912038.1667,386912038.1667,229.348073,1378426.73153,0.0,0.0,0.0,0.0,1.1343,40,2022-12-19 17:08:18+02:00,2026-05-27 10:03:18+03:00,1254.66,5420144,0.0,ok,300.0,~5min,True,good
real_aktVerbrauchGasBhkwImp1.csv,real_aktVerbrauchGasBhkwImp1,chp_gas,1692044,0,99.77,-6532512840.0,6532512840.0,54.0469,7115492.985596,0.0,0.0,0.0,0.0,0.0,41,2022-12-12 17:46:47+02:00,2026-05-27 10:03:18+03:00,1261.64,5450269,0.6895,ok,20.0,~20s,True,high_gap
real_aktVerbrauchGasBhkwImp2.csv,real_aktVerbrauchGasBhkwImp2,chp_gas,1692046,0,93.44,-11732216988.0,11732217060.0,175.379192,12790962.811425,0.0,0.0,0.0,0.0,1.1136,42,2022-12-12 17:46:47+02:00,2026-05-27 10:03:18+03:00,1261.64,5450269,0.6895,ok,20.0,~20s,True,high_gap
real_aktVerlustLeistungBHKW.csv,real_aktVerlustLeistungBHKW,chp_loss,5093284,0,70.79,-6.5015,1.1822283276730046e+37,6.963454193834499e+30,9.073251662859124e+33,0.0,0.0,0.0,0.0027,2.0132,3,2022-12-14 12:05:03+02:00,2026-05-27 10:03:18+03:00,1259.87,5442654,0.0642,ok,20.0,~20s,True,moderate_gap
real_aktVerlustLeistungBHKW1.csv,real_aktVerlustLeistungBHKW1,chp_loss,4514777,0,74.2,-3.7491,462.7395,0.143934,0.852813,0.0,0.0,0.0,0.0022,1.2134,96632,2022-12-19 13:05:10+02:00,2026-05-27 10:03:18+03:00,1254.83,5420874,0.1671,ok,20.0,~20s,True,moderate_gap
