file_name,start_utc,end_utc,duration_days,median_interval_sec,interval_label,interval_regular,head_gap_detected
greal_K_WMZ_TV_WP.csv,2022-12-19T15:28:02+00:00,2022-12-19T15:29:42+00:00,0.0,20.0,~20s,True,False
greal_K_WMZ_TV_bhkw1.csv,2022-12-19T15:28:02+00:00,2022-12-19T15:29:42+00:00,0.0,20.0,~20s,True,False
greal_K_WMZ_TV_bhkw2.csv,2022-12-19T15:28:02+00:00,2022-12-19T15:29:42+00:00,0.0,20.0,~20s,True,False
greal_LeistungBHKW1.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
greal_LeistungBHKW2.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
greal_LeistungGebaeude.csv,2022-12-20T09:32:54+00:00,2026-05-27T07:03:18+00:00,1253.9,20.0,~20s,True,False
greal_LeistungTankStelle1.csv,2022-12-08T08:01:49+00:00,2026-05-27T07:03:18+00:00,1266.0,20.0,~20s,True,False
greal_LeistungTankStelle2.csv,2022-12-08T08:01:49+00:00,2026-05-27T07:03:18+00:00,1266.0,20.0,~20s,True,False
greal_LeistungTankStelle3.csv,2022-12-08T08:01:49+00:00,2026-05-27T07:03:18+00:00,1266.0,20.0,~20s,True,False
greal_LeistungTankStellen.csv,2022-12-12T11:41:08+00:00,2026-05-27T07:03:18+00:00,1261.8,20.0,~20s,False,False
greal_Nachtabsenkung.csv,2022-12-15T14:29:56+00:00,2026-02-10T09:32:12+00:00,1152.8,3240.0,~1hr,False,True
greal_PV_Ges_prog.csv,2022-12-23T08:25:38+00:00,2026-05-27T06:58:04+00:00,1250.9,1800.0,~1hr,True,False
greal_RL_TempFBH_OG.csv,2022-12-15T08:52:10+00:00,2022-12-21T10:48:15+00:00,6.1,20.0,~20s,True,False
greal_SollTempAZplus.csv,2022-12-14T14:21:00+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,False,True
greal_Soll_T_BKT.csv,2022-12-15T14:42:46+00:00,2022-12-21T10:45:02+00:00,5.8,300.0,~5min,True,False
greal_Speicher_WW_Prozent.csv,2022-12-14T13:40:15+00:00,2026-05-27T07:03:18+00:00,1259.7,20.0,~20s,True,False
greal_StellungFortluftKlappe.csv,2022-12-15T08:56:50+00:00,2022-12-21T10:45:02+00:00,6.1,300.0,~5min,False,False
greal_StellungUmluftKlappe.csv,2022-12-15T08:56:50+00:00,2022-12-21T10:45:02+00:00,6.1,300.0,~5min,False,False
greal_T_Server_EG.csv,2022-12-15T13:37:32+00:00,2026-05-27T07:03:05+00:00,1258.7,900.0,~15min,False,True
greal_VL_TempFBH_OG.csv,2022-12-15T08:52:10+00:00,2022-12-21T10:48:15+00:00,6.1,20.0,~20s,True,False
greal_VorlaufTempKennlinie.csv,2022-12-14T14:30:52+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,True,True
greal_VorlaufTempKennlinie_K.csv,2022-12-14T14:21:00+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,False,True
greal_WMZ_Hz_Erz_BHKW.csv,2022-12-13T11:16:39+00:00,2026-05-27T07:03:18+00:00,1260.8,20.0,~20s,False,False
greal_WMZ_Hz_Erz_WP.csv,2022-12-13T11:16:39+00:00,2026-05-27T07:03:18+00:00,1260.8,20.0,~20s,False,False
greal_WMZ_Hz_Erz_ges.csv,2022-12-13T11:16:39+00:00,2026-05-27T07:03:18+00:00,1260.8,20.0,~20s,False,False
greal_WMZ_Kalt.csv,2022-12-15T14:53:15+00:00,2026-05-27T07:03:18+00:00,1258.7,20.0,~20s,True,False
greal_WMZ_Kalt_Erz_WP.csv,2022-12-15T14:53:15+00:00,2026-05-27T07:03:18+00:00,1258.7,20.0,~20s,True,False
greal_WMZ_Warm.csv,2022-12-13T11:16:39+00:00,2026-05-27T07:03:18+00:00,1260.8,20.0,~20s,False,False
greal_WP1AbtauSek.csv,2022-12-14T14:40:41+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,True,True
greal_WP2AbtauSek.csv,2022-12-14T14:40:41+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,True,True
greal_WP3AbtauSek.csv,2022-12-14T14:40:41+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,True,True
greal_W_WMZ_E_Altbau.csv,2022-12-19T09:18:17+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_E_Halle.csv,2022-12-19T09:18:17+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_E_Nord.csv,2022-12-19T09:18:17+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_E_Sued.csv,2022-12-19T09:18:17+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_E_WP.csv,2022-12-19T09:18:17+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_E_bhkw1.csv,2022-12-19T09:34:12+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_E_bhkw2.csv,2022-12-19T09:34:12+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_Altbau.csv,2022-12-19T09:23:24+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_Halle.csv,2022-12-19T09:23:24+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_Nord.csv,2022-12-19T09:23:24+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_Sued.csv,2022-12-19T09:23:24+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_WP.csv,2022-12-19T09:23:24+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_bhkw1.csv,2022-12-19T09:34:12+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_P_bhkw2.csv,2022-12-19T09:34:12+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_Altbau.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_Halle.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_Nord.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_Sued.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_WP.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_bhkw1.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TR_bhkw2.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_Altbau.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_Halle.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_Nord.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_Sued.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_WP.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_bhkw1.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_W_WMZ_TV_bhkw2.csv,2022-12-19T09:45:07+00:00,2026-05-27T07:03:18+00:00,1254.9,20.0,~20s,True,False
greal_Wochenendwert.csv,2022-12-15T14:29:56+00:00,2026-02-10T09:32:12+00:00,1152.8,2700.0,~1hr,False,True
greal_realTempVorlBKT_EG.csv,2022-12-15T14:42:46+00:00,2022-12-21T10:45:02+00:00,5.8,300.0,~5min,True,False
green_bat.csv,2022-12-22T12:24:22.777000+00:00,2026-05-27T07:03:18+00:00,1251.8,64.2,~1min,False,True
green_t1.csv,2022-12-22T13:11:45.544000+00:00,2026-05-27T07:03:18.428000+00:00,1251.7,1800.0,~1hr,True,True
green_t2.csv,2022-12-22T13:19:55.017000+00:00,2026-05-27T07:03:18.429000+00:00,1251.7,1800.0,~1hr,True,True
green_t3.csv,2022-12-22T13:42:33.264000+00:00,2026-05-27T07:03:18+00:00,1251.7,1800.0,~1hr,False,True
pilot.csv,2022-11-29T09:47:22+00:00,2022-11-29T09:48:02+00:00,0.0,20.0,~20s,,False
realIPhARmsST24.csv,2022-12-07T14:19:19+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
realIPhARmsST25.csv,2022-12-07T14:19:19+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
realIPhBRmsST24.csv,2022-12-07T14:19:19+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
realIPhBRmsST25.csv,2022-12-07T14:19:19+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
realIPhCRmsST24.csv,2022-12-07T14:19:19+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
realIPhCRmsST25.csv,2022-12-07T14:19:19+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
realIstTempKaltWasOben.csv,2022-12-15T14:53:15+00:00,2026-05-27T07:03:18+00:00,1258.7,20.0,~20s,True,False
realIstTempKaltWasObenMitte.csv,2022-12-15T14:53:15+00:00,2026-05-27T07:03:18+00:00,1258.7,20.0,~20s,True,False
realIstTempKaltWasUnt.csv,2022-12-15T15:44:55+00:00,2026-05-27T07:03:18+00:00,1258.6,20.0,~20s,True,False
realIstTempKaltWasUntMitte.csv,2022-12-15T15:44:55+00:00,2026-05-27T07:03:18+00:00,1258.6,20.0,~20s,True,False
realIstTempPuffAltbau.csv,2022-12-14T13:46:49+00:00,2026-05-27T07:03:04+00:00,1259.7,300.0,~5min,False,True
realIstTempRuecklPuffAltbau.csv,2022-12-14T13:46:49+00:00,2026-05-27T07:03:04+00:00,1259.7,300.0,~5min,False,True
realIstTempWarmWasOben.csv,2022-12-14T13:40:15+00:00,2026-05-27T07:03:18+00:00,1259.7,20.0,~20s,True,False
realIstTempWarmWasObenMitte.csv,2022-12-14T13:40:15+00:00,2026-05-27T07:03:18+00:00,1259.7,20.0,~20s,True,False
realIstTempWarmWasUnt.csv,2022-12-14T13:40:15+00:00,2026-05-27T07:03:18+00:00,1259.7,20.0,~20s,True,False
realIstTempWarmWasUntMitte.csv,2022-12-14T13:40:15+00:00,2026-05-27T07:03:18+00:00,1259.7,20.0,~20s,True,False
realLeistungGebNord.csv,2023-04-03T11:22:24+00:00,2026-05-27T07:03:18+00:00,1149.8,20.0,~20s,True,False
realLeistungGebSued.csv,2023-04-03T11:22:24+00:00,2026-05-27T07:03:18+00:00,1149.8,20.0,~20s,True,False
realLeistungGebSystem.csv,2024-02-27T08:23:08+00:00,2026-05-27T07:03:18+00:00,819.9,20.0,~20s,True,False
realLeistungsfaktorST24.csv,2022-12-07T14:16:21+00:00,2026-05-27T07:03:04+00:00,1266.7,300.0,~5min,False,False
realLeistungsfaktorST25.csv,2022-12-07T14:16:21+00:00,2026-05-27T07:03:04+00:00,1266.7,300.0,~5min,False,False
realSollwertReglerWP1.csv,2022-12-14T14:40:41+00:00,2026-05-27T07:03:05+00:00,1259.7,300.0,~5min,True,True
realTempRuecklBKT_EG.csv,2022-12-15T14:42:46+00:00,2022-12-21T10:45:02+00:00,5.8,300.0,~5min,True,False
real_BatterieAbgabeLeistung.csv,2022-12-12T11:41:08+00:00,2026-05-27T07:03:18+00:00,1261.8,20.0,~20s,False,False
real_BatterieLadeLeistung.csv,2022-12-12T11:41:08+00:00,2026-05-27T07:03:18+00:00,1261.8,20.0,~20s,False,False
real_BatterieLeistung.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
real_BatterieVerlustEnergie.csv,2022-12-20T15:26:15+00:00,2022-12-31T23:59:47+00:00,11.4,20.0,~20s,False,False
real_BatterieVerlustLeistung.csv,2022-12-13T15:32:37+00:00,2026-05-27T07:03:18+00:00,1260.6,20.0,~20s,True,False
real_E_VerlustEnFa.csv,2022-12-22T15:32:32+00:00,2026-05-27T07:03:18+00:00,1251.6,20.0,~20s,False,True
real_E_Verlustbhkw1.csv,2022-12-22T15:34:30+00:00,2026-05-27T07:03:18+00:00,1251.6,20.0,~20s,True,True
real_E_Verlustbhkw2.csv,2022-12-22T15:34:30+00:00,2026-05-27T07:03:18+00:00,1251.6,20.0,~20s,True,True
real_PV_Gesamt.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
real_P_BHKW.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
real_VerlustleistungEnFa.csv,2022-12-12T14:30:40+00:00,2026-05-27T07:03:18+00:00,1261.7,20.0,~20s,True,True
real_WirkleistungEnFa.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
real_WirkleistungErzeugungEnFa.csv,2022-12-07T14:11:41+00:00,2026-05-27T07:03:18+00:00,1266.7,20.0,~20s,True,False
real_aktGesamtLeistungBHKW.csv,2022-12-15T08:31:23+00:00,2026-05-27T07:03:18+00:00,1258.9,20.0,~20s,True,False
real_aktVerbrauchGasBhkwImp.csv,2022-12-19T15:08:18+00:00,2026-05-27T07:03:18+00:00,1254.7,300.0,~5min,False,False
real_aktVerbrauchGasBhkwImp1.csv,2022-12-12T15:46:47+00:00,2026-05-27T07:03:18+00:00,1261.6,20.0,~20s,True,False
real_aktVerbrauchGasBhkwImp2.csv,2022-12-12T15:46:47+00:00,2026-05-27T07:03:18+00:00,1261.6,20.0,~20s,True,False
real_aktVerlustLeistungBHKW.csv,2022-12-14T10:05:03+00:00,2026-05-27T07:03:18+00:00,1259.9,20.0,~20s,False,True
real_aktVerlustLeistungBHKW1.csv,2022-12-19T11:05:10+00:00,2026-05-27T07:03:18+00:00,1254.8,20.0,~20s,True,False
real_aktVerlustLeistungBHKW2.csv,2022-12-19T11:05:10+00:00,2026-05-27T07:03:18+00:00,1254.8,20.0,~20s,True,False
sun_alt.csv,2024-02-27T09:30:09+00:00,2026-05-27T07:03:18+00:00,819.9,20.0,~20s,True,False
sun_azi.csv,2024-02-27T09:30:09+00:00,2026-05-27T07:03:18+00:00,819.9,20.0,~20s,True,False
val1006.csv,2022-11-30T10:57:08+00:00,2022-12-05T12:29:48+00:00,5.1,5.0,~5s,True,True
val1007.csv,2022-11-30T10:57:08+00:00,2022-12-01T07:51:50+00:00,0.9,5.0,~5s,True,True
val1008.csv,2022-11-30T14:40:03+00:00,2022-12-01T07:51:50+00:00,0.7,5.0,~5s,True,False
val1009.csv,2022-11-30T14:40:03+00:00,2022-12-01T07:51:50+00:00,0.7,5.0,~5s,True,False
wind_now.csv,2024-02-27T09:12:41+00:00,2026-05-27T07:03:18+00:00,819.9,20.0,~20s,False,True
wind_tomorrow.csv,2024-02-27T09:21:18+00:00,2026-05-27T07:03:18+00:00,819.9,20.0,~20s,False,False
